"Id","Prediction1"
"367","58"
"368","91"
"369","54"
"370","20"
"371","7"
"372","3"
"373","18"
"374","39"
"375","50"
"376","32"
"377","22"
"378","54"
"379","72"
"380","70"
"381","70"
"382","73"
"383","32"
"384","93"
"385","17"
"386","91"
"387","88"
"388","10"
"389","43"
"390","7"
"391","4"
"392","2"
"393","69"
"394","21"
"395","71"
"396","33"
"397","52"
"398","17"
"399","6"
"400","13"
"401","36"
"402","95"
"403","67"
"404","99"
"405","13"
"406","36"
"407","1"
"408","58"
"409","27"
"410","58"
"411","54"
"412","44"
"413","9"
"414","68"
"415","30"
"416","25"
"417","40"
"418","36"
"419","63"
"420","52"
"421","52"
"422","33"
"423","3"
"424","58"
"425","12"
"426","43"
"427","14"
"428","80"
"429","79"
"430","61"
"431","87"
"432","25"
"433","60"
"434","3"
"435","99"
"436","44"
"437","7"
"438","20"
"439","69"
"440","44"
"441","81"
"442","37"
"443","97"
"444","81"
"445","94"
"446","62"
"447","44"
"448","14"
"449","98"
"450","5"
"451","39"
"452","53"
"453","2"
"454","37"
"455","91"
"456","81"
"457","44"
"458","1"
"459","27"
"460","42"
"461","39"
"462","10"
"463","27"
"464","5"
"465","18"
"466","96"
"467","19"
"468","84"
"469","6"
"470","36"
"471","38"
"472","64"
"473","63"
"474","8"
"475","61"
"476","99"
"477","64"
"478","30"
"479","14"
"480","32"
"481","22"
"482","35"
"483","61"
"484","51"
"485","43"
"486","76"
"487","87"
"488","29"
"489","34"
"490","11"
"491","25"
"492","95"
"493","32"
"494","99"
"495","66"
"496","15"
"497","61"
"498","38"
"499","84"
"500","43"
"501","18"
"502","63"
"503","72"
"504","56"
"505","96"
"506","51"
"507","16"
"508","25"
"509","60"
"510","34"
"511","14"
"512","27"
"513","4"
"514","40"
"515","90"
"516","35"
"517","0"
"518","65"
"519","99"
"520","92"
"521","83"
"522","53"
"523","10"
"524","6"
"525","83"
"526","42"
"527","85"
"528","34"
"529","98"
"530","67"
"531","67"
"532","97"
"533","12"
"534","82"
"535","57"
"536","67"
"537","71"
"538","45"
"539","52"
"540","30"
"541","93"
"542","11"
"543","6"
"544","22"
"545","61"
"546","78"
"547","49"
"548","52"
"549","1"
"550","13"
"551","11"
"552","84"
"553","20"
"554","50"
"555","0"
"556","35"
"557","72"
"558","92"
"559","1"
"560","41"
"561","31"
"562","24"
"563","84"
"564","53"
"565","29"
"566","33"
"567","25"
"568","42"
"569","28"
"570","13"
"571","75"
"572","96"
"573","62"
"574","97"
"575","27"
"576","77"
"577","54"
"578","78"
"579","48"
"580","52"
"581","32"
"582","15"
"583","38"
"584","14"
"585","10"
"586","54"
"587","43"
"588","5"
"589","47"
"590","93"
"591","52"
"592","44"
"593","22"
"594","56"
"595","3"
"596","27"
"597","1"
"598","33"
"599","52"
"600","0"
"601","51"
"602","69"
"603","87"
"604","21"
"605","39"
"606","99"
"607","9"
"608","93"
"609","22"
"610","67"
"611","56"
"612","77"
"613","11"
"614","42"
"615","38"
"616","85"
"617","2"
"618","0"
"619","92"
"620","6"
"621","43"
"622","92"
"623","63"
"624","99"
"625","81"
"626","52"
"627","65"
"628","48"
"629","57"
"630","82"
"631","92"
"632","54"
"633","6"
"634","16"
"635","54"
"636","86"
"637","24"
"638","29"
"639","62"
"640","48"
"641","23"
"642","73"
"643","54"
"644","10"
"645","64"
"646","81"
"647","46"
"648","33"
"649","69"
"650","70"
"651","59"
"652","8"
"653","85"
"654","13"
"655","53"
"656","1"
"657","15"
"658","55"
"659","44"
"660","22"
"661","24"
"662","91"
"663","82"
"664","86"
"665","20"
"666","38"
"667","76"
"668","64"
"669","56"
"670","34"
"671","37"
"672","99"
"673","48"
"674","21"
"675","3"
"676","88"
"677","85"
"678","38"
"679","60"
"680","13"
"681","71"
"682","89"
"683","44"
"684","29"
"685","15"
"686","24"
"687","90"
"688","52"
"689","15"
"690","78"
"691","0"
"692","80"
"693","20"
"694","21"
"695","43"
"696","44"
"697","43"
"698","88"
"699","27"
"700","59"
"701","69"
"702","74"
"703","78"
"704","86"
"705","69"
"706","62"
"707","4"
"708","78"
"709","81"
"710","39"
"711","24"
"712","75"
"713","84"
"714","62"
"715","8"
"716","92"
"717","19"
"718","99"
"719","78"
"720","88"
"721","66"
"722","36"
"723","14"
"724","67"
"725","74"
"726","13"
"727","92"
"728","33"
"729","34"
"730","37"
"731","61"
"732","80"
"733","39"
"734","22"
"735","25"
"736","2"
"737","72"
"738","61"
"739","9"
"740","49"
"741","91"
"742","41"
"743","89"
"744","21"
"745","42"
"746","86"
"747","75"
"748","54"
"749","80"
"750","91"
"751","53"
"752","93"
"753","28"
"754","4"
"755","11"
"756","34"
"757","40"
"758","72"
"759","25"
"760","38"
"761","26"
"762","52"
"763","7"
"764","82"
"765","78"
"766","68"
"767","10"
"768","87"
"769","89"
"770","83"
"771","52"
"772","10"
"773","83"
"774","80"
"775","72"
"776","88"
"777","42"
"778","54"
"779","31"
"780","41"
"781","90"
"782","71"
"783","2"
"784","95"
"785","95"
"786","70"
"787","68"
"788","49"
"789","51"
"790","8"
"791","48"
"792","80"
"793","64"
"794","88"
"795","14"
"796","2"
"797","74"
"798","24"
"799","68"
"800","41"
"801","77"
"802","72"
"803","13"
"804","75"
"805","70"
"806","36"
"807","80"
"808","70"
"809","10"
"810","14"
"811","73"
"812","40"
"813","41"
"814","15"
"815","41"
"816","60"
"817","11"
"818","94"
"819","36"
"820","67"
"821","52"
"822","96"
"823","29"
"824","85"
"825","78"
"826","65"
"827","32"
"828","8"
"829","18"
"830","84"
"831","53"
"832","58"
"833","67"
"834","21"
"835","10"
"836","91"
"837","52"
"838","66"
"839","80"
"840","64"
"841","83"
"842","20"
"843","13"
"844","86"
"845","48"
"846","72"
"847","25"
"848","81"
"849","69"
"850","93"
"851","92"
"852","27"
"853","76"
"854","80"
"855","36"
"856","76"
"857","14"
"858","21"
"859","96"
"860","27"
"861","73"
"862","89"
"863","41"
"864","81"
"865","53"
"866","65"
"867","51"
"868","19"
"869","3"
"870","38"
"871","53"
"872","58"
"873","87"
"874","90"
"875","95"
"876","60"
"877","75"
"878","71"
"879","94"
"880","57"
"881","15"
"882","11"
"883","84"
"884","66"
"885","79"
"886","26"
"887","68"
"888","16"
"889","28"
"890","56"
"891","91"
"892","98"
"893","77"
"894","97"
"895","1"
"896","94"
"897","49"
"898","18"
"899","85"
"900","0"
"901","25"
"902","79"
"903","89"
"904","71"
"905","29"
"906","79"
"907","47"
"908","19"
"909","86"
"910","11"
"911","33"
"912","36"
"913","19"
"914","16"
"915","62"
"916","6"
"917","75"
"918","52"
"919","44"
"920","83"
"921","79"
"922","74"
"923","33"
"924","16"
"925","44"
"926","34"
"927","84"
"928","90"
"929","72"
"930","3"
"931","23"
"932","93"
"933","52"
"934","90"
"935","45"
"936","51"
"937","12"
"938","68"
"939","0"
"940","81"
"941","78"
"942","40"
"943","15"
"944","16"
"945","58"
"946","22"
"947","16"
"948","74"
"949","48"
"950","0"
"951","80"
"952","2"
"953","80"
"954","96"
"955","80"
"956","73"
"957","14"
"958","31"
"959","58"
"960","81"
"961","36"
"962","70"
"963","79"
"964","91"
"965","3"
"966","12"
"967","51"
"968","91"
"969","9"
"970","40"
"971","5"
"972","82"
"973","63"
"974","86"
"975","45"
"976","48"
"977","41"
"978","59"
"979","96"
"980","39"
"981","26"
"982","24"
"983","69"
"984","54"
"985","89"
"986","64"
"987","91"
"988","71"
"989","56"
"990","68"
"991","48"
"992","77"
"993","6"
"994","93"
"995","68"
"996","79"
"997","4"
"998","71"
"999","57"
"1000","37"
"1001","60"
"1002","46"
"1003","11"
"1004","66"
"1005","42"
"1006","24"
"1007","78"
"1008","15"
"1009","89"
"1010","19"
"1011","72"
"1012","54"
"1013","98"
"1014","58"
"1015","15"
"1016","68"
"1017","35"
"1018","78"
"1019","28"
"1020","94"
"1021","54"
"1022","18"
"1023","58"
"1024","21"
"1025","53"
"1026","48"
"1027","54"
"1028","66"
"1029","6"
"1030","12"
"1031","96"
"1032","83"
"1033","2"
"1034","47"
"1035","67"
"1036","80"
"1037","16"
"1038","34"
"1039","8"
"1040","36"
"1041","72"
"1042","26"
"1043","93"
"1044","49"
"1045","58"
"1046","33"
"1047","6"
"1048","91"
"1049","69"
"1050","13"
"1051","29"
"1052","72"
"1053","62"
"1054","22"
"1055","27"
"1056","36"
"1057","50"
"1058","44"
"1059","85"
"1060","75"
"1061","82"
"1062","25"
"1063","71"
"1064","40"
"1065","94"
"1066","44"
"1067","51"
"1068","36"
"1069","52"
"1070","81"
"1071","69"
"1072","0"
"1073","1"
"1074","81"
"1075","49"
"1076","62"
"1077","52"
"1078","71"
"1079","33"
"1080","39"
"1081","70"
"1082","2"
"1083","40"
"1084","18"
"1085","79"
"1086","58"
"1087","14"
"1088","76"
"1089","42"
"1090","29"
"1091","77"
"1092","91"
"1093","67"
"1094","39"
"1095","18"
"1096","28"
"1097","52"
"1098","72"
"1099","31"
"1100","10"
"1101","63"
"1102","12"
"1103","62"
"1104","90"
"1105","25"
"1106","91"
"1107","83"
"1108","88"
"1109","0"
"1110","76"
"1111","12"
"1112","71"
"1113","70"
"1114","45"
"1115","75"
"1116","47"
"1117","97"
"1118","34"
"1119","83"
"1120","78"
"1121","96"
"1122","56"
"1123","12"
"1124","59"
"1125","12"
"1126","99"
"1127","23"
"1128","88"
"1129","39"
"1130","42"
"1131","51"
"1132","96"
"1133","69"
"1134","81"
"1135","71"
"1136","47"
"1137","14"
"1138","76"
"1139","32"
"1140","85"
"1141","93"
"1142","51"
"1143","77"
"1144","33"
"1145","33"
"1146","2"
"1147","91"
"1148","79"
"1149","60"
"1150","19"
"1151","43"
"1152","70"
"1153","23"
"1154","29"
"1155","59"
"1156","56"
"1157","33"
"1158","40"
"1159","89"
"1160","22"
"1161","67"
"1162","79"
"1163","85"
"1164","15"
"1165","11"
"1166","17"
"1167","34"
"1168","82"
"1169","50"
"1170","42"
"1171","90"
"1172","53"
"1173","91"
"1174","85"
"1175","24"
"1176","7"
"1177","54"
"1178","51"
"1179","26"
"1180","70"
"1181","58"
"1182","10"
"1183","87"
"1184","23"
"1185","42"
"1186","39"
"1187","51"
"1188","42"
"1189","90"
"1190","72"
"1191","67"
"1192","83"
"1193","82"
"1194","0"
"1195","8"
"1196","55"
"1197","20"
"1198","59"
"1199","91"
"1200","72"
"1201","20"
"1202","31"
"1203","16"
"1204","48"
"1205","99"
"1206","64"
"1207","2"
"1208","94"
"1209","88"
"1210","51"
"1211","34"
"1212","26"
"1213","50"
"1214","68"
"1215","80"
"1216","35"
"1217","45"
"1218","67"
"1219","98"
"1220","18"
"1221","4"
"1222","10"
"1223","72"
"1224","3"
"1225","12"
"1226","13"
"1227","98"
"1228","49"
"1229","4"
"1230","49"
"1231","37"
"1232","14"
"1233","7"
"1234","52"
"1235","53"
"1236","84"
"1237","86"
"1238","49"
"1239","43"
"1240","8"
"1241","13"
"1242","80"
"1243","75"
"1244","16"
"1245","60"
"1246","52"
"1247","95"
"1248","9"
"1249","10"
"1250","98"
"1251","90"
"1252","64"
"1253","25"
"1254","64"
"1255","68"
"1256","6"
"1257","93"
"1258","39"
"1259","37"
"1260","33"
"1261","2"
"1262","22"
"1263","63"
"1264","52"
"1265","78"
"1266","2"
"1267","88"
"1268","48"
"1269","41"
"1270","96"
"1271","6"
"1272","35"
"1273","84"
"1274","22"
"1275","79"
"1276","66"
"1277","66"
"1278","62"
"1279","13"
"1280","24"
"1281","58"
"1282","84"
"1283","24"
"1284","3"
"1285","73"
"1286","75"
"1287","17"
"1288","51"
"1289","4"
"1290","25"
"1291","44"
"1292","27"
"1293","29"
"1294","17"
"1295","74"
"1296","49"
"1297","24"
"1298","63"
"1299","54"
"1300","43"
"1301","26"
"1302","49"
"1303","23"
"1304","64"
"1305","51"
"1306","77"
"1307","31"
"1308","48"
"1309","43"
"1310","70"
"1311","40"
"1312","62"
"1313","51"
"1314","59"
"1315","77"
"1316","23"
"1317","94"
"1318","78"
"1319","96"
"1320","83"
"1321","64"
"1322","48"
"1323","85"
"1324","91"
"1325","33"
"1326","52"
"1327","1"
"1328","5"
"1329","70"
"1330","99"
"1331","83"
"1332","14"
"1333","58"
"1334","10"
"1335","36"
"1336","60"
"1337","26"
"1338","42"
"1339","63"
"1340","44"
"1341","78"
"1342","41"
"1343","49"
"1344","71"
"1345","16"
"1346","81"
"1347","97"
"1348","51"
"1349","46"
"1350","33"
"1351","64"
"1352","95"
"1353","83"
"1354","62"
"1355","86"
"1356","16"
"1357","62"
"1358","18"
"1359","36"
"1360","78"
"1361","79"
"1362","74"
"1363","63"
"1364","48"
"1365","88"
"1366","35"
"1367","72"
"1368","68"
"1369","43"
"1370","11"
"1371","44"
"1372","26"
"1373","70"
"1374","39"
"1375","56"
"1376","62"
"1377","83"
"1378","96"
"1379","58"
"1380","58"
"1381","7"
"1382","66"
"1383","19"
"1384","69"
"1385","75"
"1386","93"
"1387","50"
"1388","67"
"1389","17"
"1390","4"
"1391","77"
"1392","14"
"1393","94"
"1394","17"
"1395","86"
"1396","78"
"1397","58"
"1398","18"
"1399","23"
"1400","33"
"1401","62"
"1402","39"
"1403","99"
"1404","14"
"1405","81"
"1406","49"
"1407","6"
"1408","78"
"1409","73"
"1410","68"
"1411","26"
"1412","15"
"1413","94"
"1414","48"
"1415","42"
"1416","10"
"1417","87"
"1418","69"
"1419","60"
"1420","83"
"1421","91"
"1422","24"
"1423","4"
"1424","7"
"1425","13"
"1426","18"
"1427","76"
"1428","16"
"1429","57"
"1430","94"
"1431","70"
"1432","67"
"1433","67"
"1434","33"
"1435","90"
"1436","82"
"1437","24"
"1438","23"
"1439","70"
"1440","44"
"1441","45"
"1442","1"
"1443","20"
"1444","70"
"1445","52"
"1446","15"
"1447","99"
"1448","58"
"1449","9"
"1450","17"
"1451","98"
"1452","9"
"1453","67"
"1454","5"
"1455","1"
"1456","13"
"1457","72"
"1458","41"
"1459","87"
"1460","53"
"1461","43"
"1462","89"
"1463","76"
"1464","20"
"1465","66"
"1466","53"
"1467","21"
"1468","56"
"1469","78"
"1470","83"
"1471","58"
"1472","42"
"1473","74"
"1474","87"
"1475","88"
"1476","67"
"1477","32"
"1478","30"
"1479","43"
"1480","70"
"1481","16"
"1482","48"
"1483","23"
"1484","93"
"1485","34"
"1486","4"
"1487","30"
"1488","29"
"1489","14"
"1490","22"
"1491","93"
"1492","85"
"1493","15"
"1494","51"
"1495","91"
"1496","73"
"1497","59"
"1498","65"
"1499","91"
"1500","89"
"1501","52"
"1502","82"
"1503","62"
"1504","10"
"1505","5"
"1506","63"
"1507","73"
"1508","24"
"1509","8"
"1510","39"
"1511","13"
"1512","73"
"1513","93"
"1514","36"
"1515","63"
"1516","70"
"1517","59"
"1518","17"
"1519","90"
"1520","90"
"1521","73"
"1522","19"
"1523","56"
"1524","75"
"1525","42"
"1526","48"
"1527","64"
"1528","8"
"1529","59"
"1530","52"
"1531","12"
"1532","84"
"1533","23"
"1534","86"
"1535","12"
"1536","15"
"1537","2"
"1538","67"
"1539","31"
"1540","52"
"1541","70"
"1542","19"
"1543","7"
"1544","56"
"1545","83"
"1546","13"
"1547","65"
"1548","14"
"1549","71"
"1550","80"
"1551","20"
"1552","4"
"1553","94"
"1554","28"
"1555","61"
"1556","44"
"1557","62"
"1558","72"
"1559","91"
"1560","12"
"1561","96"
"1562","10"
"1563","20"
"1564","24"
"1565","39"
"1566","11"
"1567","24"
"1568","31"
"1569","5"
"1570","27"
"1571","29"
"1572","94"
"1573","93"
"1574","55"
"1575","83"
"1576","15"
"1577","80"
"1578","84"
"1579","92"
"1580","33"
"1581","58"
"1582","52"
"1583","29"
"1584","80"
"1585","38"
"1586","96"
"1587","75"
"1588","61"
"1589","4"
"1590","50"
"1591","79"
"1592","91"
"1593","42"
"1594","1"
"1595","23"
"1596","27"
"1597","79"
"1598","31"
"1599","11"
"1600","8"
"1601","75"
"1602","24"
"1603","81"
"1604","33"
"1605","23"
"1606","29"
"1607","53"
"1608","27"
"1609","13"
"1610","39"
"1611","26"
"1612","16"
"1613","58"
"1614","23"
"1615","10"
"1616","12"
"1617","68"
"1618","43"
"1619","74"
"1620","20"
"1621","92"
"1622","66"
"1623","81"
"1624","84"
"1625","47"
"1626","24"
"1627","84"
"1628","1"
"1629","3"
"1630","78"
"1631","78"
"1632","96"
"1633","57"
"1634","90"
"1635","23"
"1636","66"
"1637","72"
"1638","31"
"1639","21"
"1640","74"
"1641","21"
"1642","44"
"1643","90"
"1644","56"
"1645","67"
"1646","79"
"1647","59"
"1648","57"
"1649","11"
"1650","34"
"1651","83"
"1652","9"
"1653","78"
"1654","81"
"1655","78"
"1656","3"
"1657","81"
"1658","75"
"1659","99"
"1660","67"
"1661","67"
"1662","17"
"1663","40"
"1664","61"
"1665","63"
"1666","69"
"1667","60"
"1668","46"
"1669","79"
"1670","65"
"1671","35"
"1672","11"
"1673","57"
"1674","56"
"1675","48"
"1676","29"
"1677","34"
"1678","42"
"1679","87"
"1680","18"
"1681","36"
"1682","13"
"1683","75"
"1684","24"
"1685","21"
"1686","19"
"1687","14"
"1688","83"
"1689","82"
"1690","6"
"1691","97"
"1692","60"
"1693","28"
"1694","58"
"1695","66"
"1696","38"
"1697","24"
"1698","61"
"1699","36"
"1700","55"
"1701","54"
"1702","53"
"1703","48"
"1704","33"
"1705","3"
"1706","50"
"1707","6"
"1708","4"
"1709","28"
"1710","88"
"1711","71"
"1712","29"
"1713","8"
"1714","85"
"1715","47"
"1716","96"
"1717","93"
"1718","70"
"1719","84"
"1720","21"
"1721","41"
"1722","0"
"1723","71"
"1724","75"
"1725","3"
"1726","23"
"1727","52"
"1728","94"
"1729","33"
"1730","2"
"1731","85"
"1732","82"
"1733","7"
"1734","56"
"1735","58"
"1736","77"
"1737","58"
"1738","10"
"1739","55"
"1740","19"
"1741","71"
"1742","91"
"1743","79"
"1744","39"
"1745","39"
"1746","64"
"1747","99"
"1748","32"
"1749","66"
"1750","5"
"1751","8"
"1752","99"
"1753","20"
"1754","26"
"1755","56"
"1756","51"
"1757","64"
"1758","61"
"1759","2"
"1760","0"
"1761","59"
"1762","38"
"1763","63"
"1764","84"
"1765","57"
"1766","86"
"1767","22"
"1768","0"
"1769","47"
"1770","64"
"1771","53"
"1772","33"
"1773","80"
"1774","64"
"1775","76"
"1776","53"
"1777","78"
"1778","62"
"1779","81"
"1780","58"
"1781","71"
"1782","85"
"1783","99"
"1784","23"
"1785","49"
"1786","54"
"1787","52"
"1788","10"
"1789","64"
"1790","48"
"1791","72"
"1792","13"
"1793","89"
"1794","28"
"1795","68"
"1796","12"
"1797","33"
"1798","20"
"1799","42"
"1800","3"
"1801","96"
"1802","27"
"1803","37"
"1804","9"
"1805","34"
"1806","77"
"1807","20"
"1808","74"
"1809","19"
"1810","35"
"1811","87"
"1812","63"
"1813","48"
"1814","36"
"1815","56"
"1816","33"
"1817","76"
"1818","12"
"1819","5"
"1820","19"
"1821","9"
"1822","53"
"1823","51"
"1824","2"
"1825","40"
"1826","91"
"1827","35"
"1828","12"
"1829","23"
"1830","17"
"1831","6"
"1832","54"
"1833","11"
"1834","82"
"1835","84"
"1836","80"
"1837","94"
"1838","36"
"1839","38"
"1840","3"
"1841","66"
"1842","64"
"1843","61"
"1844","72"
"1845","15"
"1846","36"
"1847","11"
"1848","16"
"1849","51"
"1850","73"
"1851","13"
"1852","3"
"1853","35"
"1854","65"
"1855","26"
"1856","40"
"1857","14"
"1858","33"
"1859","69"
"1860","94"
"1861","54"
"1862","10"
"1863","16"
"1864","25"
"1865","24"
"1866","10"
"1867","53"
"1868","26"
"1869","50"
"1870","70"
"1871","4"
"1872","80"
"1873","4"
"1874","82"
"1875","35"
"1876","59"
"1877","77"
"1878","57"
"1879","16"
"1880","56"
"1881","84"
"1882","87"
"1883","52"
"1884","15"
"1885","62"
"1886","8"
"1887","49"
"1888","36"
"1889","14"
"1890","27"
"1891","15"
"1892","72"
"1893","76"
"1894","42"
"1895","39"
"1896","74"
"1897","80"
"1898","86"
"1899","13"
"1900","54"
"1901","36"
"1902","38"
"1903","96"
"1904","34"
"1905","63"
"1906","80"
"1907","20"
"1908","87"
"1909","74"
"1910","78"
"1911","20"
"1912","63"
"1913","48"
"1914","51"
"1915","83"
"1916","96"
"1917","72"
"1918","87"
"1919","75"
"1920","2"
"1921","11"
"1922","52"
"1923","84"
"1924","11"
"1925","88"
"1926","66"
"1927","7"
"1928","57"
"1929","79"
"1930","22"
"1931","47"
"1932","30"
"1933","98"
"1934","91"
"1935","43"
"1936","67"
"1937","98"
"1938","54"
"1939","95"
"1940","82"
"1941","72"
"1942","24"
"1943","74"
"1944","78"
"1945","76"
"1946","56"
"1947","13"
"1948","72"
"1949","4"
"1950","69"
"1951","49"
"1952","80"
"1953","99"
"1954","83"
"1955","21"
"1956","68"
"1957","10"
"1958","38"
"1959","27"
"1960","23"
"1961","17"
"1962","1"
"1963","81"
"1964","5"
"1965","20"
"1966","10"
"1967","54"
"1968","25"
"1969","85"
"1970","60"
"1971","58"
"1972","50"
"1973","71"
"1974","70"
"1975","93"
"1976","67"
"1977","81"
"1978","69"
"1979","49"
"1980","60"
"1981","48"
"1982","50"
"1983","77"
"1984","52"
"1985","69"
"1986","4"
"1987","85"
"1988","13"
"1989","57"
"1990","16"
"1991","61"
"1992","23"
"1993","93"
"1994","16"
"1995","50"
"1996","19"
"1997","58"
"1998","70"
"1999","53"
"2000","69"
"2001","8"
"2002","38"
"2003","92"
"2004","80"
"2005","93"
"2006","76"
"2007","6"
"2008","52"
"2009","78"
"2010","10"
"2011","8"
"2012","99"
"2013","24"
"2014","45"
"2015","36"
"2016","52"
"2017","48"
"2018","52"
"2019","52"
"2020","97"
"2021","77"
"2022","0"
"2023","30"
"2024","96"
"2025","49"
"2026","19"
"2027","97"
"2028","63"
"2029","48"
"2030","12"
"2031","86"
"2032","68"
"2033","81"
"2034","39"
"2035","36"
"2036","17"
"2037","94"
"2038","57"
"2039","75"
"2040","33"
"2041","59"
"2042","77"
"2043","50"
"2044","44"
"2045","72"
"2046","79"
"2047","77"
"2048","43"
"2049","63"
"2050","78"
"2051","67"
"2052","81"
"2053","3"
"2054","66"
"2055","58"
"2056","71"
"2057","45"
"2058","84"
"2059","37"
"2060","62"
"2061","93"
"2062","81"
"2063","48"
"2064","2"
"2065","75"
"2066","78"
"2067","58"
"2068","71"
"2069","9"
"2070","29"
"2071","61"
"2072","98"
"2073","22"
"2074","87"
"2075","68"
"2076","21"
"2077","16"
"2078","84"
"2079","41"
"2080","96"
"2081","54"
"2082","12"
"2083","58"
"2084","86"
"2085","33"
"2086","4"
"2087","40"
"2088","33"
"2089","26"
"2090","48"
"2091","14"
"2092","45"
"2093","13"
"2094","34"
"2095","5"
"2096","34"
"2097","56"
"2098","80"
"2099","26"
"2100","49"
"2101","99"
"2102","74"
"2103","62"
"2104","96"
"2105","40"
"2106","48"
"2107","23"
"2108","78"
"2109","83"
"2110","99"
"2111","81"
"2112","20"
"2113","40"
"2114","30"
"2115","10"
"2116","34"
"2117","80"
"2118","13"
"2119","17"
"2120","92"
"2121","99"
"2122","87"
"2123","25"
"2124","99"
"2125","97"
"2126","71"
"2127","38"
"2128","31"
"2129","90"
"2130","89"
"2131","84"
"2132","19"
"2133","63"
"2134","73"
"2135","20"
"2136","34"
"2137","45"
"2138","6"
